Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    FOR
    GOTO
    IMPORT
    INCREMENT
    INTERFACE
    IOTA
    LBRACKET
    MAKE
    NIL
    NOT
    PACKAGE
    RANGE
    RBRACKET
    RETURN
    SEMICOLON
    SWITCH
    TYPE
    VARIADIC

Grammar

Rule 0     S' -> sentencia
    (49) expresionBooleana -> . bool
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT

    STRING          shift and go to state 11
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    expresion                      shift and go to state 44
    expresionMatematica            shift and go to state 9
    expresionBooleana              shift and go to state 10
    termino                        shift and go to state 15
    bool                           shift and go to state 16
    numero                         shift and go to state 17
    STRING          shift and go to state 11
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    expresion                      shift and go to state 44
    expresionMatematica            shift and go to state 9
    expresionBooleana              shift and go to state 10
    termino                        shift and go to state 15
    bool                           shift and go to state 16
    numero                         shift and go to state 17

state 23

    (7) asignacion_corta -> IDENTIFIER SHORTASSIGN . expresion
    (30) expresion -> . expresionMatematica
    (31) expresion -> . expresionBooleana
    (32) expresion -> . STRING
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (47) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (48) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (49) expresionBooleana -> . bool
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT
    (7) asignacion_corta -> IDENTIFIER SHORTASSIGN . expresion
    (30) expresion -> . expresionMatematica
    (31) expresion -> . expresionBooleana
    (32) expresion -> . STRING
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (47) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (48) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (49) expresionBooleana -> . bool
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT

    STRING          shift and go to state 11
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    expresion                      shift and go to state 45
    expresionMatematica            shift and go to state 9
    expresionBooleana              shift and go to state 10
    termino                        shift and go to state 15
    bool                           shift and go to state 16
    numero                         shift and go to state 17
    STRING          shift and go to state 11
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    expresion                      shift and go to state 45
    expresionMatematica            shift and go to state 9
    expresionBooleana              shift and go to state 10
    termino                        shift and go to state 15
    bool                           shift and go to state 16
    numero                         shift and go to state 17

state 24

    (34) expresionMatematica -> expresionMatematica operando . termino
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT

    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    termino                        shift and go to state 46
    numero                         shift and go to state 17
    (34) expresionMatematica -> expresionMatematica operando . termino
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT

    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    termino                        shift and go to state 46
    numero                         shift and go to state 17

state 25

    (47) expresionBooleana -> expresionMatematica operandoBooleano . expresionMatematica
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT

    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    expresionMatematica            shift and go to state 47
    termino                        shift and go to state 15
    numero                         shift and go to state 17
    (47) expresionBooleana -> expresionMatematica operandoBooleano . expresionMatematica
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT

    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    expresionMatematica            shift and go to state 47
    termino                        shift and go to state 15
    numero                         shift and go to state 17

state 26

    (38) operando -> PLUS .
    (38) operando -> PLUS .

    IDENTIFIER      reduce using rule 38 (operando -> PLUS .)
    LPAREN          reduce using rule 38 (operando -> PLUS .)
    INTEGER         reduce using rule 38 (operando -> PLUS .)
    FLOAT           reduce using rule 38 (operando -> PLUS .)
    IDENTIFIER      reduce using rule 38 (operando -> PLUS .)
    LPAREN          reduce using rule 38 (operando -> PLUS .)
    INTEGER         reduce using rule 38 (operando -> PLUS .)
    FLOAT           reduce using rule 38 (operando -> PLUS .)


state 27

    (39) operando -> MINUS .
    (39) operando -> MINUS .

    IDENTIFIER      reduce using rule 39 (operando -> MINUS .)
    LPAREN          reduce using rule 39 (operando -> MINUS .)
    INTEGER         reduce using rule 39 (operando -> MINUS .)
    FLOAT           reduce using rule 39 (operando -> MINUS .)
    IDENTIFIER      reduce using rule 39 (operando -> MINUS .)
    LPAREN          reduce using rule 39 (operando -> MINUS .)
    INTEGER         reduce using rule 39 (operando -> MINUS .)
    FLOAT           reduce using rule 39 (operando -> MINUS .)


state 28

    (40) operando -> TIMES .
    (40) operando -> TIMES .

    IDENTIFIER      reduce using rule 40 (operando -> TIMES .)
    LPAREN          reduce using rule 40 (operando -> TIMES .)
    INTEGER         reduce using rule 40 (operando -> TIMES .)
    FLOAT           reduce using rule 40 (operando -> TIMES .)
    IDENTIFIER      reduce using rule 40 (operando -> TIMES .)
    LPAREN          reduce using rule 40 (operando -> TIMES .)
    INTEGER         reduce using rule 40 (operando -> TIMES .)
    FLOAT           reduce using rule 40 (operando -> TIMES .)


state 29

    (41) operando -> DIVIDE .
    (41) operando -> DIVIDE .

    IDENTIFIER      reduce using rule 41 (operando -> DIVIDE .)
    LPAREN          reduce using rule 41 (operando -> DIVIDE .)
    INTEGER         reduce using rule 41 (operando -> DIVIDE .)
    FLOAT           reduce using rule 41 (operando -> DIVIDE .)
    IDENTIFIER      reduce using rule 41 (operando -> DIVIDE .)
    LPAREN          reduce using rule 41 (operando -> DIVIDE .)
    INTEGER         reduce using rule 41 (operando -> DIVIDE .)
    FLOAT           reduce using rule 41 (operando -> DIVIDE .)


state 30

    (42) operando -> MODULO .
    (42) operando -> MODULO .

    IDENTIFIER      reduce using rule 42 (operando -> MODULO .)
    LPAREN          reduce using rule 42 (operando -> MODULO .)
    INTEGER         reduce using rule 42 (operando -> MODULO .)
    FLOAT           reduce using rule 42 (operando -> MODULO .)
    IDENTIFIER      reduce using rule 42 (operando -> MODULO .)
    LPAREN          reduce using rule 42 (operando -> MODULO .)
    INTEGER         reduce using rule 42 (operando -> MODULO .)
    FLOAT           reduce using rule 42 (operando -> MODULO .)


state 31

    (50) operandoBooleano -> EQUALS .
    (50) operandoBooleano -> EQUALS .

    IDENTIFIER      reduce using rule 50 (operandoBooleano -> EQUALS .)
    LPAREN          reduce using rule 50 (operandoBooleano -> EQUALS .)
    INTEGER         reduce using rule 50 (operandoBooleano -> EQUALS .)
    FLOAT           reduce using rule 50 (operandoBooleano -> EQUALS .)
    IDENTIFIER      reduce using rule 50 (operandoBooleano -> EQUALS .)
    LPAREN          reduce using rule 50 (operandoBooleano -> EQUALS .)
    INTEGER         reduce using rule 50 (operandoBooleano -> EQUALS .)
    FLOAT           reduce using rule 50 (operandoBooleano -> EQUALS .)


state 32

    (51) operandoBooleano -> NOT_EQUALS .
    (51) operandoBooleano -> NOT_EQUALS .

    IDENTIFIER      reduce using rule 51 (operandoBooleano -> NOT_EQUALS .)
    LPAREN          reduce using rule 51 (operandoBooleano -> NOT_EQUALS .)
    INTEGER         reduce using rule 51 (operandoBooleano -> NOT_EQUALS .)
    FLOAT           reduce using rule 51 (operandoBooleano -> NOT_EQUALS .)
    IDENTIFIER      reduce using rule 51 (operandoBooleano -> NOT_EQUALS .)
    LPAREN          reduce using rule 51 (operandoBooleano -> NOT_EQUALS .)
    INTEGER         reduce using rule 51 (operandoBooleano -> NOT_EQUALS .)
    FLOAT           reduce using rule 51 (operandoBooleano -> NOT_EQUALS .)


state 33

    (52) operandoBooleano -> MORE_EQUAL .
    (52) operandoBooleano -> MORE_EQUAL .

    IDENTIFIER      reduce using rule 52 (operandoBooleano -> MORE_EQUAL .)
    LPAREN          reduce using rule 52 (operandoBooleano -> MORE_EQUAL .)
    INTEGER         reduce using rule 52 (operandoBooleano -> MORE_EQUAL .)
    FLOAT           reduce using rule 52 (operandoBooleano -> MORE_EQUAL .)
    IDENTIFIER      reduce using rule 52 (operandoBooleano -> MORE_EQUAL .)
    LPAREN          reduce using rule 52 (operandoBooleano -> MORE_EQUAL .)
    INTEGER         reduce using rule 52 (operandoBooleano -> MORE_EQUAL .)
    FLOAT           reduce using rule 52 (operandoBooleano -> MORE_EQUAL .)


state 34

    (53) operandoBooleano -> LESS_EQUAL .
    (53) operandoBooleano -> LESS_EQUAL .

    IDENTIFIER      reduce using rule 53 (operandoBooleano -> LESS_EQUAL .)
    LPAREN          reduce using rule 53 (operandoBooleano -> LESS_EQUAL .)
    INTEGER         reduce using rule 53 (operandoBooleano -> LESS_EQUAL .)
    FLOAT           reduce using rule 53 (operandoBooleano -> LESS_EQUAL .)
    IDENTIFIER      reduce using rule 53 (operandoBooleano -> LESS_EQUAL .)
    LPAREN          reduce using rule 53 (operandoBooleano -> LESS_EQUAL .)
    INTEGER         reduce using rule 53 (operandoBooleano -> LESS_EQUAL .)
    FLOAT           reduce using rule 53 (operandoBooleano -> LESS_EQUAL .)


state 35

    (54) operandoBooleano -> MORETHAN .

    IDENTIFIER      reduce using rule 54 (operandoBooleano -> MORETHAN .)
    LPAREN          reduce using rule 54 (operandoBooleano -> MORETHAN .)
    INTEGER         reduce using rule 54 (operandoBooleano -> MORETHAN .)
    FLOAT           reduce using rule 54 (operandoBooleano -> MORETHAN .)

    (54) operandoBooleano -> MORETHAN .

    IDENTIFIER      reduce using rule 54 (operandoBooleano -> MORETHAN .)
    LPAREN          reduce using rule 54 (operandoBooleano -> MORETHAN .)
    INTEGER         reduce using rule 54 (operandoBooleano -> MORETHAN .)
    FLOAT           reduce using rule 54 (operandoBooleano -> MORETHAN .)


state 36

    (55) operandoBooleano -> LESSTHAN .

    IDENTIFIER      reduce using rule 55 (operandoBooleano -> LESSTHAN .)
    LPAREN          reduce using rule 55 (operandoBooleano -> LESSTHAN .)
    INTEGER         reduce using rule 55 (operandoBooleano -> LESSTHAN .)
    FLOAT           reduce using rule 55 (operandoBooleano -> LESSTHAN .)
    (55) operandoBooleano -> LESSTHAN .

    IDENTIFIER      reduce using rule 55 (operandoBooleano -> LESSTHAN .)
    LPAREN          reduce using rule 55 (operandoBooleano -> LESSTHAN .)
    INTEGER         reduce using rule 55 (operandoBooleano -> LESSTHAN .)
    FLOAT           reduce using rule 55 (operandoBooleano -> LESSTHAN .)


state 37

    (48) expresionBooleana -> expresionBooleana operador_logico . expresionBooleana
    (47) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (48) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (49) expresionBooleana -> . bool
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT

    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    expresionBooleana              shift and go to state 48
    expresionMatematica            shift and go to state 49
    bool                           shift and go to state 16
    termino                        shift and go to state 15
    numero                         shift and go to state 17
    (48) expresionBooleana -> expresionBooleana operador_logico . expresionBooleana
    (47) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (48) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (49) expresionBooleana -> . bool
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT

    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    expresionBooleana              shift and go to state 48
    expresionMatematica            shift and go to state 49
    bool                           shift and go to state 16
    termino                        shift and go to state 15
    numero                         shift and go to state 17

state 38

    (56) operador_logico -> LOGICAL_AND .

    TRUE            reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    FALSE           reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    IDENTIFIER      reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    LPAREN          reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    INTEGER         reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    FLOAT           reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    (56) operador_logico -> LOGICAL_AND .

    TRUE            reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    FALSE           reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    IDENTIFIER      reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    LPAREN          reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    INTEGER         reduce using rule 56 (operador_logico -> LOGICAL_AND .)
    FLOAT           reduce using rule 56 (operador_logico -> LOGICAL_AND .)


state 39

    (57) operador_logico -> LOGICAL_OR .

    TRUE            reduce using rule 57 (operador_logico -> LOGICAL_OR .)
    FALSE           reduce using rule 57 (operador_logico -> LOGICAL_OR .)
    IDENTIFIER      reduce using rule 57 (operador_logico -> LOGICAL_OR .)
    LPAREN          reduce using rule 57 (operador_logico -> LOGICAL_OR .)
    INTEGER         reduce using rule 57 (operador_logico -> LOGICAL_OR .)
    FLOAT           reduce using rule 57 (operador_logico -> LOGICAL_OR .)

    (57) operador_logico -> LOGICAL_OR .

    TRUE            reduce using rule 57 (operador_logico -> LOGICAL_OR .)
    FALSE           reduce using rule 57 (operador_logico -> LOGICAL_OR .)
    IDENTIFIER      reduce using rule 57 (operador_logico -> LOGICAL_OR .)
    LPAREN          reduce using rule 57 (operador_logico -> LOGICAL_OR .)
    INTEGER         reduce using rule 57 (operador_logico -> LOGICAL_OR .)
    FLOAT           reduce using rule 57 (operador_logico -> LOGICAL_OR .)


state 40

    (58) pedirDatos -> FMT DOT . SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (59) imprimir -> FMT DOT . PRINTLN LPAREN valores RPAREN

    SCANLN          shift and go to state 50
    PRINTLN         shift and go to state 51
    (58) pedirDatos -> FMT DOT . SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (59) imprimir -> FMT DOT . PRINTLN LPAREN valores RPAREN

    SCANLN          shift and go to state 50
    PRINTLN         shift and go to state 51


state 41

    (37) termino -> LPAREN expresionMatematica . RPAREN
    (34) expresionMatematica -> expresionMatematica . operando termino
    (38) operando -> . PLUS
    (39) operando -> . MINUS
    (40) operando -> . TIMES
    (41) operando -> . DIVIDE
    (42) operando -> . MODULO

    RPAREN          shift and go to state 52
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULO          shift and go to state 30

    operando                       shift and go to state 24
    (37) termino -> LPAREN expresionMatematica . RPAREN
    (34) expresionMatematica -> expresionMatematica . operando termino
    (38) operando -> . PLUS
    (39) operando -> . MINUS
    (40) operando -> . TIMES
    (41) operando -> . DIVIDE
    (42) operando -> . MODULO

    RPAREN          shift and go to state 52
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULO          shift and go to state 30

    operando                       shift and go to state 24

state 42

    (35) termino -> IDENTIFIER .

    RPAREN          reduce using rule 35 (termino -> IDENTIFIER .)
    PLUS            reduce using rule 35 (termino -> IDENTIFIER .)
    MINUS           reduce using rule 35 (termino -> IDENTIFIER .)
    TIMES           reduce using rule 35 (termino -> IDENTIFIER .)
    DIVIDE          reduce using rule 35 (termino -> IDENTIFIER .)
    MODULO          reduce using rule 35 (termino -> IDENTIFIER .)
    EQUALS          reduce using rule 35 (termino -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 35 (termino -> IDENTIFIER .)
    MORE_EQUAL      reduce using rule 35 (termino -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 35 (termino -> IDENTIFIER .)
    MORETHAN        reduce using rule 35 (termino -> IDENTIFIER .)
    LESSTHAN        reduce using rule 35 (termino -> IDENTIFIER .)
    $end            reduce using rule 35 (termino -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 35 (termino -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 35 (termino -> IDENTIFIER .)
    (35) termino -> IDENTIFIER .

    RPAREN          reduce using rule 35 (termino -> IDENTIFIER .)
    PLUS            reduce using rule 35 (termino -> IDENTIFIER .)
    MINUS           reduce using rule 35 (termino -> IDENTIFIER .)
    TIMES           reduce using rule 35 (termino -> IDENTIFIER .)
    DIVIDE          reduce using rule 35 (termino -> IDENTIFIER .)
    MODULO          reduce using rule 35 (termino -> IDENTIFIER .)
    EQUALS          reduce using rule 35 (termino -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 35 (termino -> IDENTIFIER .)
    MORE_EQUAL      reduce using rule 35 (termino -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 35 (termino -> IDENTIFIER .)
    MORETHAN        reduce using rule 35 (termino -> IDENTIFIER .)
    LESSTHAN        reduce using rule 35 (termino -> IDENTIFIER .)
    $end            reduce using rule 35 (termino -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 35 (termino -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 35 (termino -> IDENTIFIER .)


state 43

    (8) crearVariable -> VAR IDENTIFIER . tipo ASSIGN expresion
    (9) tipo -> . int
    (10) tipo -> . float
    (11) tipo -> . complex
    (12) tipo -> . uint
    (13) tipo -> . bool
    (14) tipo -> . STRING
    (15) int -> . INT
    (16) int -> . INT8
    (17) int -> . INT16
    (18) int -> . INT32
    (19) int -> . INT64
    (20) float -> . FLOAT32
    (21) float -> . FLOAT64
    (27) complex -> . COMPLEX64
    (28) complex -> . COMPLEX128
    (22) uint -> . UINT
    (23) uint -> . UINT8
    (24) uint -> . UINT16
    (25) uint -> . UINT32
    (26) uint -> . UINT64
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    STRING          shift and go to state 59
    INT             shift and go to state 60
    INT8            shift and go to state 61
    INT16           shift and go to state 62
    INT32           shift and go to state 63
    INT64           shift and go to state 64
    FLOAT32         shift and go to state 65
    FLOAT64         shift and go to state 66
    COMPLEX64       shift and go to state 67
    COMPLEX128      shift and go to state 68
    UINT            shift and go to state 69
    UINT8           shift and go to state 70
    UINT16          shift and go to state 71
    UINT32          shift and go to state 72
    UINT64          shift and go to state 73
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19

    tipo                           shift and go to state 53
    int                            shift and go to state 54
    float                          shift and go to state 55
    complex                        shift and go to state 56
    uint                           shift and go to state 57
    bool                           shift and go to state 58
    (8) crearVariable -> VAR IDENTIFIER . tipo ASSIGN expresion
    (9) tipo -> . int
    (10) tipo -> . float
    (11) tipo -> . complex
    (12) tipo -> . uint
    (13) tipo -> . bool
    (14) tipo -> . STRING
    (15) int -> . INT
    (16) int -> . INT8
    (17) int -> . INT16
    (18) int -> . INT32
    (19) int -> . INT64
    (20) float -> . FLOAT32
    (21) float -> . FLOAT64
    (27) complex -> . COMPLEX64
    (28) complex -> . COMPLEX128
    (22) uint -> . UINT
    (23) uint -> . UINT8
    (24) uint -> . UINT16
    (25) uint -> . UINT32
    (26) uint -> . UINT64
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    STRING          shift and go to state 59
    INT             shift and go to state 60
    INT8            shift and go to state 61
    INT16           shift and go to state 62
    INT32           shift and go to state 63
    INT64           shift and go to state 64
    FLOAT32         shift and go to state 65
    FLOAT64         shift and go to state 66
    COMPLEX64       shift and go to state 67
    COMPLEX128      shift and go to state 68
    UINT            shift and go to state 69
    UINT8           shift and go to state 70
    UINT16          shift and go to state 71
    UINT32          shift and go to state 72
    UINT64          shift and go to state 73
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19

    tipo                           shift and go to state 53
    int                            shift and go to state 54
    float                          shift and go to state 55
    complex                        shift and go to state 56
    uint                           shift and go to state 57
    bool                           shift and go to state 58

state 44

    (29) asignacion -> IDENTIFIER ASSIGN expresion .

    $end            reduce using rule 29 (asignacion -> IDENTIFIER ASSIGN expresion .)

    (29) asignacion -> IDENTIFIER ASSIGN expresion .

    $end            reduce using rule 29 (asignacion -> IDENTIFIER ASSIGN expresion .)


state 45

    (7) asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .

    $end            reduce using rule 7 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)

    (7) asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .

    $end            reduce using rule 7 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)


state 46

    (34) expresionMatematica -> expresionMatematica operando termino .

    PLUS            reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    MINUS           reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    TIMES           reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    DIVIDE          reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    MODULO          reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    EQUALS          reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    NOT_EQUALS      reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    MORE_EQUAL      reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    LESS_EQUAL      reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    MORETHAN        reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    LESSTHAN        reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    $end            reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    RPAREN          reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    LOGICAL_AND     reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    LOGICAL_OR      reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)

    (34) expresionMatematica -> expresionMatematica operando termino .

    PLUS            reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    MINUS           reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    TIMES           reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    DIVIDE          reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    MODULO          reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    EQUALS          reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    NOT_EQUALS      reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    MORE_EQUAL      reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    LESS_EQUAL      reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    MORETHAN        reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    LESSTHAN        reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    $end            reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    RPAREN          reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    LOGICAL_AND     reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    LOGICAL_OR      reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)


state 47

    (47) expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .
    (34) expresionMatematica -> expresionMatematica . operando termino
    (38) operando -> . PLUS
    (39) operando -> . MINUS
    (40) operando -> . TIMES
    (41) operando -> . DIVIDE
    (42) operando -> . MODULO

    LOGICAL_AND     reduce using rule 47 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    LOGICAL_OR      reduce using rule 47 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    $end            reduce using rule 47 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULO          shift and go to state 30

    operando                       shift and go to state 24
    (47) expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .
    (34) expresionMatematica -> expresionMatematica . operando termino
    (38) operando -> . PLUS
    (39) operando -> . MINUS
    (40) operando -> . TIMES
    (41) operando -> . DIVIDE
    (42) operando -> . MODULO

    LOGICAL_AND     reduce using rule 47 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    LOGICAL_OR      reduce using rule 47 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    $end            reduce using rule 47 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULO          shift and go to state 30

    operando                       shift and go to state 24

state 48

    (48) expresionBooleana -> expresionBooleana operador_logico expresionBooleana .
    (48) expresionBooleana -> expresionBooleana . operador_logico expresionBooleana
    (56) operador_logico -> . LOGICAL_AND
    (57) operador_logico -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    $end            reduce using rule 48 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    LOGICAL_AND     shift and go to state 38
    LOGICAL_OR      shift and go to state 39

