Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    FOR
    GOTO
    IMPORT
    INCREMENT
    INTERFACE
    IOTA
    LBRACKET
    MAKE
    NIL
    NOT
    PACKAGE
    RANGE
    RBRACKET
    RETURN
    SEMICOLON
    SWITCH
    TYPE
    VARIADIC

Grammar

Rule 0     S' -> sentencia
    LOGICAL_AND     shift and go to state 40
    LOGICAL_OR      shift and go to state 41
=======
    (30) expresion -> expresionMatematica .
    (34) expresionMatematica -> expresionMatematica . operando termino
    (47) expresionBooleana -> expresionMatematica . operandoBooleano expresionMatematica
    (38) operando -> . PLUS
    (39) operando -> . MINUS
    (40) operando -> . TIMES
    (41) operando -> . DIVIDE
    (42) operando -> . MODULO
    (50) operandoBooleano -> . EQUALS
    (51) operandoBooleano -> . NOT_EQUALS
    (52) operandoBooleano -> . MORE_EQUAL
    (53) operandoBooleano -> . LESS_EQUAL
    (54) operandoBooleano -> . MORETHAN
    (55) operandoBooleano -> . LESSTHAN
    (30) expresion -> expresionMatematica .
    (34) expresionMatematica -> expresionMatematica . operando termino
    (47) expresionBooleana -> expresionMatematica . operandoBooleano expresionMatematica
    (38) operando -> . PLUS
    (39) operando -> . MINUS
    (40) operando -> . TIMES
    (41) operando -> . DIVIDE
    (42) operando -> . MODULO
    (50) operandoBooleano -> . EQUALS
    (51) operandoBooleano -> . NOT_EQUALS
    (52) operandoBooleano -> . MORE_EQUAL
    (53) operandoBooleano -> . LESS_EQUAL
    (54) operandoBooleano -> . MORETHAN
    (55) operandoBooleano -> . LESSTHAN

    $end            reduce using rule 30 (expresion -> expresionMatematica .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULO          shift and go to state 30
    EQUALS          shift and go to state 31
    NOT_EQUALS      shift and go to state 32
    MORE_EQUAL      shift and go to state 33
    LESS_EQUAL      shift and go to state 34
    MORETHAN        shift and go to state 35
    LESSTHAN        shift and go to state 36
    $end            reduce using rule 30 (expresion -> expresionMatematica .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULO          shift and go to state 30
    EQUALS          shift and go to state 31
    NOT_EQUALS      shift and go to state 32
    MORE_EQUAL      shift and go to state 33
    LESS_EQUAL      shift and go to state 34
    MORETHAN        shift and go to state 35
    LESSTHAN        shift and go to state 36

    operando                       shift and go to state 24
    operandoBooleano               shift and go to state 25
    operando                       shift and go to state 24
    operandoBooleano               shift and go to state 25

state 10

    (31) expresion -> expresionBooleana .
    (48) expresionBooleana -> expresionBooleana . operador_logico expresionBooleana
    (56) operador_logico -> . LOGICAL_AND
    (57) operador_logico -> . LOGICAL_OR
    (31) expresion -> expresionBooleana .
    (48) expresionBooleana -> expresionBooleana . operador_logico expresionBooleana
    (56) operador_logico -> . LOGICAL_AND
    (57) operador_logico -> . LOGICAL_OR

    $end            reduce using rule 31 (expresion -> expresionBooleana .)
    LOGICAL_AND     shift and go to state 38
    LOGICAL_OR      shift and go to state 39
    $end            reduce using rule 31 (expresion -> expresionBooleana .)
    LOGICAL_AND     shift and go to state 38
    LOGICAL_OR      shift and go to state 39

    operador_logico                shift and go to state 37
    operador_logico                shift and go to state 37

state 11

    (32) expresion -> STRING .
    (32) expresion -> STRING .

    $end            reduce using rule 32 (expresion -> STRING .)
    $end            reduce using rule 32 (expresion -> STRING .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

    operador_logico                shift and go to state 39

state 12

    (38) expresion -> STRING .

    $end            reduce using rule 38 (expresion -> STRING .)
    IDENTIFIER      reduce using rule 38 (expresion -> STRING .)
    STRING          reduce using rule 38 (expresion -> STRING .)
    FMT             reduce using rule 38 (expresion -> STRING .)
    VAR             reduce using rule 38 (expresion -> STRING .)
    FUNC            reduce using rule 38 (expresion -> STRING .)
    LPAREN          reduce using rule 38 (expresion -> STRING .)
    TRUE            reduce using rule 38 (expresion -> STRING .)
    FALSE           reduce using rule 38 (expresion -> STRING .)
    INTEGER         reduce using rule 38 (expresion -> STRING .)
    FLOAT           reduce using rule 38 (expresion -> STRING .)
    RBRACE          reduce using rule 38 (expresion -> STRING .)

    (58) pedirDatos -> FMT . DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (59) imprimir -> FMT . DOT PRINTLN LPAREN valores RPAREN

    DOT             shift and go to state 40


state 13

    (64) pedirDatos -> FMT . DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (65) imprimir -> FMT . DOT PRINTLN LPAREN valores RPAREN

    DOT             shift and go to state 42

<<<<<<< HEAD

state 14

    (43) termino -> LPAREN . expresionMatematica RPAREN
    (39) expresionMatematica -> . termino
    (40) expresionMatematica -> . expresionMatematica operando termino
    (41) termino -> . IDENTIFIER
    (42) termino -> . numero
    (43) termino -> . LPAREN expresionMatematica RPAREN
    (49) numero -> . INTEGER
    (50) numero -> . FLOAT

    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
=======
    expresionMatematica            shift and go to state 41
    termino                        shift and go to state 15
    numero                         shift and go to state 17
    (37) termino -> LPAREN . expresionMatematica RPAREN
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT

    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    expresionMatematica            shift and go to state 41
    termino                        shift and go to state 15
    numero                         shift and go to state 17

state 14

    (8) crearVariable -> VAR . IDENTIFIER tipo ASSIGN expresion
    (8) crearVariable -> VAR . IDENTIFIER tipo ASSIGN expresion

    IDENTIFIER      shift and go to state 43
    IDENTIFIER      shift and go to state 43
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

    expresionMatematica            shift and go to state 43
    termino                        shift and go to state 17
    numero                         shift and go to state 19

state 15

<<<<<<< HEAD
    (14) crearVariable -> VAR . IDENTIFIER tipo ASSIGN expresion

    IDENTIFIER      shift and go to state 45
=======
    (33) expresionMatematica -> termino .
    (33) expresionMatematica -> termino .

    PLUS            reduce using rule 33 (expresionMatematica -> termino .)
    MINUS           reduce using rule 33 (expresionMatematica -> termino .)
    TIMES           reduce using rule 33 (expresionMatematica -> termino .)
    DIVIDE          reduce using rule 33 (expresionMatematica -> termino .)
    MODULO          reduce using rule 33 (expresionMatematica -> termino .)
    EQUALS          reduce using rule 33 (expresionMatematica -> termino .)
    NOT_EQUALS      reduce using rule 33 (expresionMatematica -> termino .)
    MORE_EQUAL      reduce using rule 33 (expresionMatematica -> termino .)
    LESS_EQUAL      reduce using rule 33 (expresionMatematica -> termino .)
    MORETHAN        reduce using rule 33 (expresionMatematica -> termino .)
    LESSTHAN        reduce using rule 33 (expresionMatematica -> termino .)
    $end            reduce using rule 33 (expresionMatematica -> termino .)
    RPAREN          reduce using rule 33 (expresionMatematica -> termino .)
    LOGICAL_AND     reduce using rule 33 (expresionMatematica -> termino .)
    LOGICAL_OR      reduce using rule 33 (expresionMatematica -> termino .)
    PLUS            reduce using rule 33 (expresionMatematica -> termino .)
    MINUS           reduce using rule 33 (expresionMatematica -> termino .)
    TIMES           reduce using rule 33 (expresionMatematica -> termino .)
    DIVIDE          reduce using rule 33 (expresionMatematica -> termino .)
    MODULO          reduce using rule 33 (expresionMatematica -> termino .)
    EQUALS          reduce using rule 33 (expresionMatematica -> termino .)
    NOT_EQUALS      reduce using rule 33 (expresionMatematica -> termino .)
    MORE_EQUAL      reduce using rule 33 (expresionMatematica -> termino .)
    LESS_EQUAL      reduce using rule 33 (expresionMatematica -> termino .)
    MORETHAN        reduce using rule 33 (expresionMatematica -> termino .)
    LESSTHAN        reduce using rule 33 (expresionMatematica -> termino .)
    $end            reduce using rule 33 (expresionMatematica -> termino .)
    RPAREN          reduce using rule 33 (expresionMatematica -> termino .)
    LOGICAL_AND     reduce using rule 33 (expresionMatematica -> termino .)
    LOGICAL_OR      reduce using rule 33 (expresionMatematica -> termino .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa


state 16

<<<<<<< HEAD
    (8) funcion_anonima -> FUNC . LPAREN valores RPAREN LBRACE sentencias RBRACE

    LPAREN          shift and go to state 46
=======
    (49) expresionBooleana -> bool .
    (49) expresionBooleana -> bool .

    LOGICAL_AND     reduce using rule 49 (expresionBooleana -> bool .)
    LOGICAL_OR      reduce using rule 49 (expresionBooleana -> bool .)
    $end            reduce using rule 49 (expresionBooleana -> bool .)
    LOGICAL_AND     reduce using rule 49 (expresionBooleana -> bool .)
    LOGICAL_OR      reduce using rule 49 (expresionBooleana -> bool .)
    $end            reduce using rule 49 (expresionBooleana -> bool .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa


state 17

    (39) expresionMatematica -> termino .

<<<<<<< HEAD
    PLUS            reduce using rule 39 (expresionMatematica -> termino .)
    MINUS           reduce using rule 39 (expresionMatematica -> termino .)
    TIMES           reduce using rule 39 (expresionMatematica -> termino .)
    DIVIDE          reduce using rule 39 (expresionMatematica -> termino .)
    MODULO          reduce using rule 39 (expresionMatematica -> termino .)
    EQUALS          reduce using rule 39 (expresionMatematica -> termino .)
    NOT_EQUALS      reduce using rule 39 (expresionMatematica -> termino .)
    MORE_EQUAL      reduce using rule 39 (expresionMatematica -> termino .)
    LESS_EQUAL      reduce using rule 39 (expresionMatematica -> termino .)
    MORETHAN        reduce using rule 39 (expresionMatematica -> termino .)
    LESSTHAN        reduce using rule 39 (expresionMatematica -> termino .)
    $end            reduce using rule 39 (expresionMatematica -> termino .)
    RPAREN          reduce using rule 39 (expresionMatematica -> termino .)
    IDENTIFIER      reduce using rule 39 (expresionMatematica -> termino .)
    STRING          reduce using rule 39 (expresionMatematica -> termino .)
    FMT             reduce using rule 39 (expresionMatematica -> termino .)
    VAR             reduce using rule 39 (expresionMatematica -> termino .)
    FUNC            reduce using rule 39 (expresionMatematica -> termino .)
    LPAREN          reduce using rule 39 (expresionMatematica -> termino .)
    TRUE            reduce using rule 39 (expresionMatematica -> termino .)
    FALSE           reduce using rule 39 (expresionMatematica -> termino .)
    INTEGER         reduce using rule 39 (expresionMatematica -> termino .)
    FLOAT           reduce using rule 39 (expresionMatematica -> termino .)
    RBRACE          reduce using rule 39 (expresionMatematica -> termino .)
    LOGICAL_AND     reduce using rule 39 (expresionMatematica -> termino .)
    LOGICAL_OR      reduce using rule 39 (expresionMatematica -> termino .)
=======
    PLUS            reduce using rule 36 (termino -> numero .)
    MINUS           reduce using rule 36 (termino -> numero .)
    TIMES           reduce using rule 36 (termino -> numero .)
    DIVIDE          reduce using rule 36 (termino -> numero .)
    MODULO          reduce using rule 36 (termino -> numero .)
    EQUALS          reduce using rule 36 (termino -> numero .)
    NOT_EQUALS      reduce using rule 36 (termino -> numero .)
    MORE_EQUAL      reduce using rule 36 (termino -> numero .)
    LESS_EQUAL      reduce using rule 36 (termino -> numero .)
    MORETHAN        reduce using rule 36 (termino -> numero .)
    LESSTHAN        reduce using rule 36 (termino -> numero .)
    $end            reduce using rule 36 (termino -> numero .)
    RPAREN          reduce using rule 36 (termino -> numero .)
    LOGICAL_AND     reduce using rule 36 (termino -> numero .)
    LOGICAL_OR      reduce using rule 36 (termino -> numero .)
    (36) termino -> numero .

    PLUS            reduce using rule 36 (termino -> numero .)
    MINUS           reduce using rule 36 (termino -> numero .)
    TIMES           reduce using rule 36 (termino -> numero .)
    DIVIDE          reduce using rule 36 (termino -> numero .)
    MODULO          reduce using rule 36 (termino -> numero .)
    EQUALS          reduce using rule 36 (termino -> numero .)
    NOT_EQUALS      reduce using rule 36 (termino -> numero .)
    MORE_EQUAL      reduce using rule 36 (termino -> numero .)
    LESS_EQUAL      reduce using rule 36 (termino -> numero .)
    MORETHAN        reduce using rule 36 (termino -> numero .)
    LESSTHAN        reduce using rule 36 (termino -> numero .)
    $end            reduce using rule 36 (termino -> numero .)
    RPAREN          reduce using rule 36 (termino -> numero .)
    LOGICAL_AND     reduce using rule 36 (termino -> numero .)
    LOGICAL_OR      reduce using rule 36 (termino -> numero .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa


state 18

    (55) expresionBooleana -> bool .

<<<<<<< HEAD
    LOGICAL_AND     reduce using rule 55 (expresionBooleana -> bool .)
    LOGICAL_OR      reduce using rule 55 (expresionBooleana -> bool .)
    $end            reduce using rule 55 (expresionBooleana -> bool .)
    IDENTIFIER      reduce using rule 55 (expresionBooleana -> bool .)
    STRING          reduce using rule 55 (expresionBooleana -> bool .)
    FMT             reduce using rule 55 (expresionBooleana -> bool .)
    VAR             reduce using rule 55 (expresionBooleana -> bool .)
    FUNC            reduce using rule 55 (expresionBooleana -> bool .)
    LPAREN          reduce using rule 55 (expresionBooleana -> bool .)
    TRUE            reduce using rule 55 (expresionBooleana -> bool .)
    FALSE           reduce using rule 55 (expresionBooleana -> bool .)
    INTEGER         reduce using rule 55 (expresionBooleana -> bool .)
    FLOAT           reduce using rule 55 (expresionBooleana -> bool .)
    RBRACE          reduce using rule 55 (expresionBooleana -> bool .)
=======
    LOGICAL_AND     reduce using rule 45 (bool -> TRUE .)
    LOGICAL_OR      reduce using rule 45 (bool -> TRUE .)
    $end            reduce using rule 45 (bool -> TRUE .)
    ASSIGN          reduce using rule 45 (bool -> TRUE .)
    (45) bool -> TRUE .

    LOGICAL_AND     reduce using rule 45 (bool -> TRUE .)
    LOGICAL_OR      reduce using rule 45 (bool -> TRUE .)
    $end            reduce using rule 45 (bool -> TRUE .)
    ASSIGN          reduce using rule 45 (bool -> TRUE .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa


state 19

    (42) termino -> numero .

<<<<<<< HEAD
    PLUS            reduce using rule 42 (termino -> numero .)
    MINUS           reduce using rule 42 (termino -> numero .)
    TIMES           reduce using rule 42 (termino -> numero .)
    DIVIDE          reduce using rule 42 (termino -> numero .)
    MODULO          reduce using rule 42 (termino -> numero .)
    EQUALS          reduce using rule 42 (termino -> numero .)
    NOT_EQUALS      reduce using rule 42 (termino -> numero .)
    MORE_EQUAL      reduce using rule 42 (termino -> numero .)
    LESS_EQUAL      reduce using rule 42 (termino -> numero .)
    MORETHAN        reduce using rule 42 (termino -> numero .)
    LESSTHAN        reduce using rule 42 (termino -> numero .)
    $end            reduce using rule 42 (termino -> numero .)
    RPAREN          reduce using rule 42 (termino -> numero .)
    IDENTIFIER      reduce using rule 42 (termino -> numero .)
    STRING          reduce using rule 42 (termino -> numero .)
    FMT             reduce using rule 42 (termino -> numero .)
    VAR             reduce using rule 42 (termino -> numero .)
    FUNC            reduce using rule 42 (termino -> numero .)
    LPAREN          reduce using rule 42 (termino -> numero .)
    TRUE            reduce using rule 42 (termino -> numero .)
    FALSE           reduce using rule 42 (termino -> numero .)
    INTEGER         reduce using rule 42 (termino -> numero .)
    FLOAT           reduce using rule 42 (termino -> numero .)
    RBRACE          reduce using rule 42 (termino -> numero .)
    LOGICAL_AND     reduce using rule 42 (termino -> numero .)
    LOGICAL_OR      reduce using rule 42 (termino -> numero .)
=======
    LOGICAL_AND     reduce using rule 46 (bool -> FALSE .)
    LOGICAL_OR      reduce using rule 46 (bool -> FALSE .)
    $end            reduce using rule 46 (bool -> FALSE .)
    ASSIGN          reduce using rule 46 (bool -> FALSE .)
    (46) bool -> FALSE .

    LOGICAL_AND     reduce using rule 46 (bool -> FALSE .)
    LOGICAL_OR      reduce using rule 46 (bool -> FALSE .)
    $end            reduce using rule 46 (bool -> FALSE .)
    ASSIGN          reduce using rule 46 (bool -> FALSE .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa


state 20

    (51) bool -> TRUE .

    LOGICAL_AND     reduce using rule 51 (bool -> TRUE .)
    LOGICAL_OR      reduce using rule 51 (bool -> TRUE .)
    $end            reduce using rule 51 (bool -> TRUE .)
    IDENTIFIER      reduce using rule 51 (bool -> TRUE .)
    STRING          reduce using rule 51 (bool -> TRUE .)
    FMT             reduce using rule 51 (bool -> TRUE .)
    VAR             reduce using rule 51 (bool -> TRUE .)
    FUNC            reduce using rule 51 (bool -> TRUE .)
    LPAREN          reduce using rule 51 (bool -> TRUE .)
    TRUE            reduce using rule 51 (bool -> TRUE .)
    FALSE           reduce using rule 51 (bool -> TRUE .)
    INTEGER         reduce using rule 51 (bool -> TRUE .)
    FLOAT           reduce using rule 51 (bool -> TRUE .)
    RBRACE          reduce using rule 51 (bool -> TRUE .)
    ASSIGN          reduce using rule 51 (bool -> TRUE .)

    (43) numero -> INTEGER .

    PLUS            reduce using rule 43 (numero -> INTEGER .)
    MINUS           reduce using rule 43 (numero -> INTEGER .)
    TIMES           reduce using rule 43 (numero -> INTEGER .)
    DIVIDE          reduce using rule 43 (numero -> INTEGER .)
    MODULO          reduce using rule 43 (numero -> INTEGER .)
    EQUALS          reduce using rule 43 (numero -> INTEGER .)
    NOT_EQUALS      reduce using rule 43 (numero -> INTEGER .)
    MORE_EQUAL      reduce using rule 43 (numero -> INTEGER .)
    LESS_EQUAL      reduce using rule 43 (numero -> INTEGER .)
    MORETHAN        reduce using rule 43 (numero -> INTEGER .)
    LESSTHAN        reduce using rule 43 (numero -> INTEGER .)
    $end            reduce using rule 43 (numero -> INTEGER .)
    RPAREN          reduce using rule 43 (numero -> INTEGER .)
    LOGICAL_AND     reduce using rule 43 (numero -> INTEGER .)
    LOGICAL_OR      reduce using rule 43 (numero -> INTEGER .)


state 21

    (52) bool -> FALSE .

    LOGICAL_AND     reduce using rule 52 (bool -> FALSE .)
    LOGICAL_OR      reduce using rule 52 (bool -> FALSE .)
    $end            reduce using rule 52 (bool -> FALSE .)
    IDENTIFIER      reduce using rule 52 (bool -> FALSE .)
    STRING          reduce using rule 52 (bool -> FALSE .)
    FMT             reduce using rule 52 (bool -> FALSE .)
    VAR             reduce using rule 52 (bool -> FALSE .)
    FUNC            reduce using rule 52 (bool -> FALSE .)
    LPAREN          reduce using rule 52 (bool -> FALSE .)
    TRUE            reduce using rule 52 (bool -> FALSE .)
    FALSE           reduce using rule 52 (bool -> FALSE .)
    INTEGER         reduce using rule 52 (bool -> FALSE .)
    FLOAT           reduce using rule 52 (bool -> FALSE .)
    RBRACE          reduce using rule 52 (bool -> FALSE .)
    ASSIGN          reduce using rule 52 (bool -> FALSE .)

    (44) numero -> FLOAT .

    PLUS            reduce using rule 44 (numero -> FLOAT .)
    MINUS           reduce using rule 44 (numero -> FLOAT .)
    TIMES           reduce using rule 44 (numero -> FLOAT .)
    DIVIDE          reduce using rule 44 (numero -> FLOAT .)
    MODULO          reduce using rule 44 (numero -> FLOAT .)
    EQUALS          reduce using rule 44 (numero -> FLOAT .)
    NOT_EQUALS      reduce using rule 44 (numero -> FLOAT .)
    MORE_EQUAL      reduce using rule 44 (numero -> FLOAT .)
    LESS_EQUAL      reduce using rule 44 (numero -> FLOAT .)
    MORETHAN        reduce using rule 44 (numero -> FLOAT .)
    LESSTHAN        reduce using rule 44 (numero -> FLOAT .)
    $end            reduce using rule 44 (numero -> FLOAT .)
    RPAREN          reduce using rule 44 (numero -> FLOAT .)
    LOGICAL_AND     reduce using rule 44 (numero -> FLOAT .)
    LOGICAL_OR      reduce using rule 44 (numero -> FLOAT .)


state 22

<<<<<<< HEAD
    (49) numero -> INTEGER .
=======
    (29) asignacion -> IDENTIFIER ASSIGN . expresion
    (30) expresion -> . expresionMatematica
    (31) expresion -> . expresionBooleana
    (32) expresion -> . STRING
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (47) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (48) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (49) expresionBooleana -> . bool
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT
    (29) asignacion -> IDENTIFIER ASSIGN . expresion
    (30) expresion -> . expresionMatematica
    (31) expresion -> . expresionBooleana
    (32) expresion -> . STRING
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (47) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (48) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (49) expresionBooleana -> . bool
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

    PLUS            reduce using rule 49 (numero -> INTEGER .)
    MINUS           reduce using rule 49 (numero -> INTEGER .)
    TIMES           reduce using rule 49 (numero -> INTEGER .)
    DIVIDE          reduce using rule 49 (numero -> INTEGER .)
    MODULO          reduce using rule 49 (numero -> INTEGER .)
    EQUALS          reduce using rule 49 (numero -> INTEGER .)
    NOT_EQUALS      reduce using rule 49 (numero -> INTEGER .)
    MORE_EQUAL      reduce using rule 49 (numero -> INTEGER .)
    LESS_EQUAL      reduce using rule 49 (numero -> INTEGER .)
    MORETHAN        reduce using rule 49 (numero -> INTEGER .)
    LESSTHAN        reduce using rule 49 (numero -> INTEGER .)
    $end            reduce using rule 49 (numero -> INTEGER .)
    RPAREN          reduce using rule 49 (numero -> INTEGER .)
    IDENTIFIER      reduce using rule 49 (numero -> INTEGER .)
    STRING          reduce using rule 49 (numero -> INTEGER .)
    FMT             reduce using rule 49 (numero -> INTEGER .)
    VAR             reduce using rule 49 (numero -> INTEGER .)
    FUNC            reduce using rule 49 (numero -> INTEGER .)
    LPAREN          reduce using rule 49 (numero -> INTEGER .)
    TRUE            reduce using rule 49 (numero -> INTEGER .)
    FALSE           reduce using rule 49 (numero -> INTEGER .)
    INTEGER         reduce using rule 49 (numero -> INTEGER .)
    FLOAT           reduce using rule 49 (numero -> INTEGER .)
    RBRACE          reduce using rule 49 (numero -> INTEGER .)
    LOGICAL_AND     reduce using rule 49 (numero -> INTEGER .)
    LOGICAL_OR      reduce using rule 49 (numero -> INTEGER .)

<<<<<<< HEAD

state 23

    (50) numero -> FLOAT .
=======
    expresion                      shift and go to state 44
    expresionMatematica            shift and go to state 9
    expresionBooleana              shift and go to state 10
    termino                        shift and go to state 15
    bool                           shift and go to state 16
    numero                         shift and go to state 17
    STRING          shift and go to state 11
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    expresion                      shift and go to state 44
    expresionMatematica            shift and go to state 9
    expresionBooleana              shift and go to state 10
    termino                        shift and go to state 15
    bool                           shift and go to state 16
    numero                         shift and go to state 17

state 23

    (7) asignacion_corta -> IDENTIFIER SHORTASSIGN . expresion
    (30) expresion -> . expresionMatematica
    (31) expresion -> . expresionBooleana
    (32) expresion -> . STRING
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (47) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (48) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (49) expresionBooleana -> . bool
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT
    (7) asignacion_corta -> IDENTIFIER SHORTASSIGN . expresion
    (30) expresion -> . expresionMatematica
    (31) expresion -> . expresionBooleana
    (32) expresion -> . STRING
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (47) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (48) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (49) expresionBooleana -> . bool
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

    PLUS            reduce using rule 50 (numero -> FLOAT .)
    MINUS           reduce using rule 50 (numero -> FLOAT .)
    TIMES           reduce using rule 50 (numero -> FLOAT .)
    DIVIDE          reduce using rule 50 (numero -> FLOAT .)
    MODULO          reduce using rule 50 (numero -> FLOAT .)
    EQUALS          reduce using rule 50 (numero -> FLOAT .)
    NOT_EQUALS      reduce using rule 50 (numero -> FLOAT .)
    MORE_EQUAL      reduce using rule 50 (numero -> FLOAT .)
    LESS_EQUAL      reduce using rule 50 (numero -> FLOAT .)
    MORETHAN        reduce using rule 50 (numero -> FLOAT .)
    LESSTHAN        reduce using rule 50 (numero -> FLOAT .)
    $end            reduce using rule 50 (numero -> FLOAT .)
    RPAREN          reduce using rule 50 (numero -> FLOAT .)
    IDENTIFIER      reduce using rule 50 (numero -> FLOAT .)
    STRING          reduce using rule 50 (numero -> FLOAT .)
    FMT             reduce using rule 50 (numero -> FLOAT .)
    VAR             reduce using rule 50 (numero -> FLOAT .)
    FUNC            reduce using rule 50 (numero -> FLOAT .)
    LPAREN          reduce using rule 50 (numero -> FLOAT .)
    TRUE            reduce using rule 50 (numero -> FLOAT .)
    FALSE           reduce using rule 50 (numero -> FLOAT .)
    INTEGER         reduce using rule 50 (numero -> FLOAT .)
    FLOAT           reduce using rule 50 (numero -> FLOAT .)
    RBRACE          reduce using rule 50 (numero -> FLOAT .)
    LOGICAL_AND     reduce using rule 50 (numero -> FLOAT .)
    LOGICAL_OR      reduce using rule 50 (numero -> FLOAT .)

<<<<<<< HEAD
=======
    expresion                      shift and go to state 45
    expresionMatematica            shift and go to state 9
    expresionBooleana              shift and go to state 10
    termino                        shift and go to state 15
    bool                           shift and go to state 16
    numero                         shift and go to state 17
    STRING          shift and go to state 11
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    expresion                      shift and go to state 45
    expresionMatematica            shift and go to state 9
    expresionBooleana              shift and go to state 10
    termino                        shift and go to state 15
    bool                           shift and go to state 16
    numero                         shift and go to state 17
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

state 24

    (35) asignacion -> IDENTIFIER ASSIGN . expresion
    (36) expresion -> . expresionMatematica
    (37) expresion -> . expresionBooleana
    (38) expresion -> . STRING
    (39) expresionMatematica -> . termino
    (40) expresionMatematica -> . expresionMatematica operando termino
    (53) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (54) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (55) expresionBooleana -> . bool
    (41) termino -> . IDENTIFIER
    (42) termino -> . numero
    (43) termino -> . LPAREN expresionMatematica RPAREN
    (51) bool -> . TRUE
    (52) bool -> . FALSE
    (49) numero -> . INTEGER
    (50) numero -> . FLOAT

    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 14
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23

