Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    ELSE
    FOR
    GOTO
    IF
    IMPORT
    INCREMENT
    INTERFACE
    IOTA
    LBRACKET
    MAKE
    NIL
    NOT
    PACKAGE
    RANGE
    RBRACKET
    RETURN
    SEMICOLON
    STRUCT
    SWITCH
    TYPE
    VARIADIC

Grammar

Rule 0     S' -> sentencia
    IDENTIFIER      reduce using rule 50 (numero -> FLOAT .)
    STRING          reduce using rule 50 (numero -> FLOAT .)
    FMT             reduce using rule 50 (numero -> FLOAT .)
    VAR             reduce using rule 50 (numero -> FLOAT .)
    FUNC            reduce using rule 50 (numero -> FLOAT .)
    LPAREN          reduce using rule 50 (numero -> FLOAT .)
    TRUE            reduce using rule 50 (numero -> FLOAT .)
    FALSE           reduce using rule 50 (numero -> FLOAT .)
    INTEGER         reduce using rule 50 (numero -> FLOAT .)
    FLOAT           reduce using rule 50 (numero -> FLOAT .)
    RBRACE          reduce using rule 50 (numero -> FLOAT .)
    LOGICAL_AND     reduce using rule 50 (numero -> FLOAT .)
    LOGICAL_OR      reduce using rule 50 (numero -> FLOAT .)


state 24

    (35) asignacion -> IDENTIFIER ASSIGN . expresion
    (36) expresion -> . expresionMatematica
    (37) expresion -> . expresionBooleana
    (38) expresion -> . STRING
    (39) expresionMatematica -> . termino
    (40) expresionMatematica -> . expresionMatematica operando termino
    (53) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (54) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (55) expresionBooleana -> . bool
    (41) termino -> . IDENTIFIER
    (42) termino -> . numero
    (43) termino -> . LPAREN expresionMatematica RPAREN
    (51) bool -> . TRUE
    (52) bool -> . FALSE
    (49) numero -> . INTEGER
    (50) numero -> . FLOAT

    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 14
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23

    expresion                      shift and go to state 47
    expresionMatematica            shift and go to state 10
    expresionBooleana              shift and go to state 11
    termino                        shift and go to state 17
    bool                           shift and go to state 18
    numero                         shift and go to state 19

state 25

    (13) asignacion_corta -> IDENTIFIER SHORTASSIGN . expresion
    (36) expresion -> . expresionMatematica
    (37) expresion -> . expresionBooleana
    (38) expresion -> . STRING
    (39) expresionMatematica -> . termino
    (40) expresionMatematica -> . expresionMatematica operando termino
    (53) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (54) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (55) expresionBooleana -> . bool
    (41) termino -> . IDENTIFIER
    (42) termino -> . numero
    (43) termino -> . LPAREN expresionMatematica RPAREN
    (51) bool -> . TRUE
    (52) bool -> . FALSE
    (49) numero -> . INTEGER
    (50) numero -> . FLOAT

    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 14
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23

    expresion                      shift and go to state 48
    expresionMatematica            shift and go to state 10
    expresionBooleana              shift and go to state 11
    termino                        shift and go to state 17
    bool                           shift and go to state 18
    numero                         shift and go to state 19

state 26

    (40) expresionMatematica -> expresionMatematica operando . termino
    (41) termino -> . IDENTIFIER
    (42) termino -> . numero
    (43) termino -> . LPAREN expresionMatematica RPAREN
    (49) numero -> . INTEGER
    (50) numero -> . FLOAT

    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23

    termino                        shift and go to state 49
    numero                         shift and go to state 19

state 27

    (53) expresionBooleana -> expresionMatematica operandoBooleano . expresionMatematica
    (39) expresionMatematica -> . termino
    (40) expresionMatematica -> . expresionMatematica operando termino
    (41) termino -> . IDENTIFIER
    (42) termino -> . numero
    (43) termino -> . LPAREN expresionMatematica RPAREN
    (49) numero -> . INTEGER
    (50) numero -> . FLOAT

    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23

    expresionMatematica            shift and go to state 50
    termino                        shift and go to state 17
    numero                         shift and go to state 19

state 28

    (44) operando -> PLUS .

    IDENTIFIER      reduce using rule 44 (operando -> PLUS .)
    LPAREN          reduce using rule 44 (operando -> PLUS .)
    INTEGER         reduce using rule 44 (operando -> PLUS .)
    FLOAT           reduce using rule 44 (operando -> PLUS .)


state 29

    (45) operando -> MINUS .

    IDENTIFIER      reduce using rule 45 (operando -> MINUS .)
    LPAREN          reduce using rule 45 (operando -> MINUS .)
    INTEGER         reduce using rule 45 (operando -> MINUS .)
    FLOAT           reduce using rule 45 (operando -> MINUS .)


state 30

    (46) operando -> TIMES .

    IDENTIFIER      reduce using rule 46 (operando -> TIMES .)
    LPAREN          reduce using rule 46 (operando -> TIMES .)
    INTEGER         reduce using rule 46 (operando -> TIMES .)
    FLOAT           reduce using rule 46 (operando -> TIMES .)


state 31

    (47) operando -> DIVIDE .

    IDENTIFIER      reduce using rule 47 (operando -> DIVIDE .)
    LPAREN          reduce using rule 47 (operando -> DIVIDE .)
    INTEGER         reduce using rule 47 (operando -> DIVIDE .)
    FLOAT           reduce using rule 47 (operando -> DIVIDE .)


state 32

    (48) operando -> MODULO .

    IDENTIFIER      reduce using rule 48 (operando -> MODULO .)
    LPAREN          reduce using rule 48 (operando -> MODULO .)
    INTEGER         reduce using rule 48 (operando -> MODULO .)
    FLOAT           reduce using rule 48 (operando -> MODULO .)


state 33

    (56) operandoBooleano -> EQUALS .

    IDENTIFIER      reduce using rule 56 (operandoBooleano -> EQUALS .)
    LPAREN          reduce using rule 56 (operandoBooleano -> EQUALS .)
    INTEGER         reduce using rule 56 (operandoBooleano -> EQUALS .)
    FLOAT           reduce using rule 56 (operandoBooleano -> EQUALS .)


state 34

    (57) operandoBooleano -> NOT_EQUALS .

    IDENTIFIER      reduce using rule 57 (operandoBooleano -> NOT_EQUALS .)
    LPAREN          reduce using rule 57 (operandoBooleano -> NOT_EQUALS .)
    INTEGER         reduce using rule 57 (operandoBooleano -> NOT_EQUALS .)
    FLOAT           reduce using rule 57 (operandoBooleano -> NOT_EQUALS .)


state 35

    (58) operandoBooleano -> MORE_EQUAL .

    IDENTIFIER      reduce using rule 58 (operandoBooleano -> MORE_EQUAL .)
    LPAREN          reduce using rule 58 (operandoBooleano -> MORE_EQUAL .)
    INTEGER         reduce using rule 58 (operandoBooleano -> MORE_EQUAL .)
    FLOAT           reduce using rule 58 (operandoBooleano -> MORE_EQUAL .)


state 36

    (59) operandoBooleano -> LESS_EQUAL .

    IDENTIFIER      reduce using rule 59 (operandoBooleano -> LESS_EQUAL .)
    LPAREN          reduce using rule 59 (operandoBooleano -> LESS_EQUAL .)
    INTEGER         reduce using rule 59 (operandoBooleano -> LESS_EQUAL .)
    FLOAT           reduce using rule 59 (operandoBooleano -> LESS_EQUAL .)


state 37

    (60) operandoBooleano -> MORETHAN .

    IDENTIFIER      reduce using rule 60 (operandoBooleano -> MORETHAN .)
    LPAREN          reduce using rule 60 (operandoBooleano -> MORETHAN .)
    INTEGER         reduce using rule 60 (operandoBooleano -> MORETHAN .)
    FLOAT           reduce using rule 60 (operandoBooleano -> MORETHAN .)


state 38

    (61) operandoBooleano -> LESSTHAN .

    IDENTIFIER      reduce using rule 61 (operandoBooleano -> LESSTHAN .)
    LPAREN          reduce using rule 61 (operandoBooleano -> LESSTHAN .)
    INTEGER         reduce using rule 61 (operandoBooleano -> LESSTHAN .)
    FLOAT           reduce using rule 61 (operandoBooleano -> LESSTHAN .)


state 39

    (54) expresionBooleana -> expresionBooleana operador_logico . expresionBooleana
    (53) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (54) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (55) expresionBooleana -> . bool
    (39) expresionMatematica -> . termino
    (40) expresionMatematica -> . expresionMatematica operando termino
    (51) bool -> . TRUE
    (52) bool -> . FALSE
    (41) termino -> . IDENTIFIER
    (42) termino -> . numero
    (43) termino -> . LPAREN expresionMatematica RPAREN
    (49) numero -> . INTEGER
    (50) numero -> . FLOAT

    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23

    expresionBooleana              shift and go to state 51
    expresionMatematica            shift and go to state 52
    bool                           shift and go to state 18
    termino                        shift and go to state 17
    numero                         shift and go to state 19

state 40

    (62) operador_logico -> LOGICAL_AND .

    TRUE            reduce using rule 62 (operador_logico -> LOGICAL_AND .)
    FALSE           reduce using rule 62 (operador_logico -> LOGICAL_AND .)
    IDENTIFIER      reduce using rule 62 (operador_logico -> LOGICAL_AND .)
    LPAREN          reduce using rule 62 (operador_logico -> LOGICAL_AND .)
    INTEGER         reduce using rule 62 (operador_logico -> LOGICAL_AND .)
    FLOAT           reduce using rule 62 (operador_logico -> LOGICAL_AND .)


state 41

    (63) operador_logico -> LOGICAL_OR .

    TRUE            reduce using rule 63 (operador_logico -> LOGICAL_OR .)
    FALSE           reduce using rule 63 (operador_logico -> LOGICAL_OR .)
    IDENTIFIER      reduce using rule 63 (operador_logico -> LOGICAL_OR .)
    LPAREN          reduce using rule 63 (operador_logico -> LOGICAL_OR .)
    INTEGER         reduce using rule 63 (operador_logico -> LOGICAL_OR .)
    FLOAT           reduce using rule 63 (operador_logico -> LOGICAL_OR .)


state 42

    (64) pedirDatos -> FMT DOT . SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN
    (65) imprimir -> FMT DOT . PRINTLN LPAREN valores RPAREN

    SCANLN          shift and go to state 53
    PRINTLN         shift and go to state 54


state 43

    (43) termino -> LPAREN expresionMatematica . RPAREN
    (40) expresionMatematica -> expresionMatematica . operando termino
    (44) operando -> . PLUS
    (45) operando -> . MINUS
    (46) operando -> . TIMES
    (47) operando -> . DIVIDE
    (48) operando -> . MODULO

    RPAREN          shift and go to state 55
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32

    operando                       shift and go to state 26

state 44

    (41) termino -> IDENTIFIER .

    RPAREN          reduce using rule 41 (termino -> IDENTIFIER .)
    PLUS            reduce using rule 41 (termino -> IDENTIFIER .)
    MINUS           reduce using rule 41 (termino -> IDENTIFIER .)
    TIMES           reduce using rule 41 (termino -> IDENTIFIER .)
    DIVIDE          reduce using rule 41 (termino -> IDENTIFIER .)
    MODULO          reduce using rule 41 (termino -> IDENTIFIER .)
    EQUALS          reduce using rule 41 (termino -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 41 (termino -> IDENTIFIER .)
    MORE_EQUAL      reduce using rule 41 (termino -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 41 (termino -> IDENTIFIER .)
    MORETHAN        reduce using rule 41 (termino -> IDENTIFIER .)
    LESSTHAN        reduce using rule 41 (termino -> IDENTIFIER .)
    $end            reduce using rule 41 (termino -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 41 (termino -> IDENTIFIER .)
    STRING          reduce using rule 41 (termino -> IDENTIFIER .)
    FMT             reduce using rule 41 (termino -> IDENTIFIER .)
    VAR             reduce using rule 41 (termino -> IDENTIFIER .)
    FUNC            reduce using rule 41 (termino -> IDENTIFIER .)
    LPAREN          reduce using rule 41 (termino -> IDENTIFIER .)
    TRUE            reduce using rule 41 (termino -> IDENTIFIER .)
    FALSE           reduce using rule 41 (termino -> IDENTIFIER .)
    INTEGER         reduce using rule 41 (termino -> IDENTIFIER .)
    FLOAT           reduce using rule 41 (termino -> IDENTIFIER .)
    RBRACE          reduce using rule 41 (termino -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 41 (termino -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 41 (termino -> IDENTIFIER .)


state 45

    (14) crearVariable -> VAR IDENTIFIER . tipo ASSIGN expresion
    (15) tipo -> . int
    (16) tipo -> . float
    (17) tipo -> . complex
    (18) tipo -> . uint
    (19) tipo -> . bool
    (20) tipo -> . STRING
    (21) int -> . INT
    (22) int -> . INT8
    (23) int -> . INT16
    (24) int -> . INT32
    (25) int -> . INT64
    (26) float -> . FLOAT32
    (27) float -> . FLOAT64
    (33) complex -> . COMPLEX64
    (34) complex -> . COMPLEX128
    (28) uint -> . UINT
    (29) uint -> . UINT8
    (30) uint -> . UINT16
    (31) uint -> . UINT32
    (32) uint -> . UINT64
    (51) bool -> . TRUE
    (52) bool -> . FALSE

    STRING          shift and go to state 62
    INT             shift and go to state 63
    INT8            shift and go to state 64
    INT16           shift and go to state 65
    INT32           shift and go to state 66
    INT64           shift and go to state 67
    FLOAT32         shift and go to state 68
    FLOAT64         shift and go to state 69
    COMPLEX64       shift and go to state 70
    COMPLEX128      shift and go to state 71
    UINT            shift and go to state 72
    UINT8           shift and go to state 73
    UINT16          shift and go to state 74
    UINT32          shift and go to state 75
    UINT64          shift and go to state 76
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    tipo                           shift and go to state 56
    int                            shift and go to state 57
    float                          shift and go to state 58
    complex                        shift and go to state 59
    uint                           shift and go to state 60
    bool                           shift and go to state 61

state 46

    (8) funcion_anonima -> FUNC LPAREN . valores RPAREN LBRACE sentencias RBRACE
    (66) valores -> . IDENTIFIER
    (67) valores -> . IDENTIFIER COMA valores
    (68) valores -> .

    IDENTIFIER      shift and go to state 78
    RPAREN          reduce using rule 68 (valores -> .)

    valores                        shift and go to state 77

state 47

    (35) asignacion -> IDENTIFIER ASSIGN expresion .

    $end            reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    IDENTIFIER      reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    STRING          reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    FMT             reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    VAR             reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    FUNC            reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    LPAREN          reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    TRUE            reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    FALSE           reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    INTEGER         reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    FLOAT           reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    RBRACE          reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)


state 48

    (13) asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .

    $end            reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    IDENTIFIER      reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    STRING          reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    FMT             reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    VAR             reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    FUNC            reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    LPAREN          reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    TRUE            reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    FALSE           reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    INTEGER         reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    FLOAT           reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    RBRACE          reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)


state 49

    (40) expresionMatematica -> expresionMatematica operando termino .

    PLUS            reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    MINUS           reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    TIMES           reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    DIVIDE          reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    MODULO          reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    EQUALS          reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    NOT_EQUALS      reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    MORE_EQUAL      reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    LESS_EQUAL      reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    MORETHAN        reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    LESSTHAN        reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    $end            reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    RPAREN          reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    IDENTIFIER      reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    STRING          reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    FMT             reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    VAR             reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    FUNC            reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    LPAREN          reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    TRUE            reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    FALSE           reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    INTEGER         reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    FLOAT           reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    RBRACE          reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    LOGICAL_AND     reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    LOGICAL_OR      reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)


state 50

    (53) expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .
    (40) expresionMatematica -> expresionMatematica . operando termino
    (44) operando -> . PLUS
    (45) operando -> . MINUS
    (46) operando -> . TIMES
    (47) operando -> . DIVIDE
    (48) operando -> . MODULO

    LOGICAL_AND     reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    LOGICAL_OR      reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    $end            reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    IDENTIFIER      reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    STRING          reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    FMT             reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    VAR             reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    FUNC            reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    LPAREN          reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    TRUE            reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    FALSE           reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    INTEGER         reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    FLOAT           reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    RBRACE          reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32

    operando                       shift and go to state 26

state 51

    (54) expresionBooleana -> expresionBooleana operador_logico expresionBooleana .
    (54) expresionBooleana -> expresionBooleana . operador_logico expresionBooleana
    (62) operador_logico -> . LOGICAL_AND
    (63) operador_logico -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    $end            reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    IDENTIFIER      reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    STRING          reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    FMT             reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    VAR             reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    FUNC            reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    LPAREN          reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    TRUE            reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    FALSE           reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    INTEGER         reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    FLOAT           reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    RBRACE          reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    LOGICAL_AND     shift and go to state 40
    LOGICAL_OR      shift and go to state 41

  ! LOGICAL_AND     [ reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .) ]
  ! LOGICAL_OR      [ reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .) ]

    operador_logico                shift and go to state 39

state 52

    (53) expresionBooleana -> expresionMatematica . operandoBooleano expresionMatematica
    (40) expresionMatematica -> expresionMatematica . operando termino
    (56) operandoBooleano -> . EQUALS
    (57) operandoBooleano -> . NOT_EQUALS
    (58) operandoBooleano -> . MORE_EQUAL
    (59) operandoBooleano -> . LESS_EQUAL
    (60) operandoBooleano -> . MORETHAN
    (61) operandoBooleano -> . LESSTHAN
    (44) operando -> . PLUS
    (45) operando -> . MINUS
    (46) operando -> . TIMES
    (47) operando -> . DIVIDE
    (48) operando -> . MODULO

    EQUALS          shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    MORE_EQUAL      shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    MORETHAN        shift and go to state 37
    LESSTHAN        shift and go to state 38
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32

    operandoBooleano               shift and go to state 27
    operando                       shift and go to state 26

state 53

    (64) pedirDatos -> FMT DOT SCANLN . LPAREN AMPERSAND IDENTIFIER RPAREN

    LPAREN          shift and go to state 79


state 54

    (65) imprimir -> FMT DOT PRINTLN . LPAREN valores RPAREN

    LPAREN          shift and go to state 80


state 55

    (43) termino -> LPAREN expresionMatematica RPAREN .

    PLUS            reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    MINUS           reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    TIMES           reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    DIVIDE          reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    MODULO          reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    EQUALS          reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    NOT_EQUALS      reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    MORE_EQUAL      reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    LESS_EQUAL      reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    MORETHAN        reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    LESSTHAN        reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    $end            reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    RPAREN          reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    IDENTIFIER      reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    STRING          reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    FMT             reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    VAR             reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    FUNC            reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    LPAREN          reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    TRUE            reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    FALSE           reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    INTEGER         reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    FLOAT           reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    RBRACE          reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    LOGICAL_AND     reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    LOGICAL_OR      reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)


state 56

    (14) crearVariable -> VAR IDENTIFIER tipo . ASSIGN expresion

    ASSIGN          shift and go to state 81


state 57

    (15) tipo -> int .

    ASSIGN          reduce using rule 15 (tipo -> int .)


state 58

    (16) tipo -> float .

    ASSIGN          reduce using rule 16 (tipo -> float .)


state 59

    (17) tipo -> complex .

    ASSIGN          reduce using rule 17 (tipo -> complex .)


state 60

    (18) tipo -> uint .

    ASSIGN          reduce using rule 18 (tipo -> uint .)


state 61

    (19) tipo -> bool .

    ASSIGN          reduce using rule 19 (tipo -> bool .)


state 62

    (20) tipo -> STRING .

    ASSIGN          reduce using rule 20 (tipo -> STRING .)


state 63

    (21) int -> INT .

    ASSIGN          reduce using rule 21 (int -> INT .)


state 64

    (22) int -> INT8 .

    ASSIGN          reduce using rule 22 (int -> INT8 .)


state 65

    (23) int -> INT16 .

    ASSIGN          reduce using rule 23 (int -> INT16 .)


state 66

    (24) int -> INT32 .

    ASSIGN          reduce using rule 24 (int -> INT32 .)


state 67

    (25) int -> INT64 .

    ASSIGN          reduce using rule 25 (int -> INT64 .)


state 68

    (26) float -> FLOAT32 .

    ASSIGN          reduce using rule 26 (float -> FLOAT32 .)


state 69

    (27) float -> FLOAT64 .

    ASSIGN          reduce using rule 27 (float -> FLOAT64 .)


state 70

    (33) complex -> COMPLEX64 .

    ASSIGN          reduce using rule 33 (complex -> COMPLEX64 .)


state 71

    (34) complex -> COMPLEX128 .

    ASSIGN          reduce using rule 34 (complex -> COMPLEX128 .)


state 72

    (28) uint -> UINT .

    ASSIGN          reduce using rule 28 (uint -> UINT .)


state 73

    (29) uint -> UINT8 .

    ASSIGN          reduce using rule 29 (uint -> UINT8 .)


state 74

    (30) uint -> UINT16 .

    ASSIGN          reduce using rule 30 (uint -> UINT16 .)


state 75

    (31) uint -> UINT32 .

    ASSIGN          reduce using rule 31 (uint -> UINT32 .)


state 76

    (32) uint -> UINT64 .

    ASSIGN          reduce using rule 32 (uint -> UINT64 .)


state 77

    (8) funcion_anonima -> FUNC LPAREN valores . RPAREN LBRACE sentencias RBRACE

