Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BREAK
    CASE
    COLON
    COMA
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    ELSE
    FOR
    FUNC
    GOTO
    IF
    IMPORT
    INCREMENT
    INT
    INTERFACE
    IOTA
    LBRACE
    LBRACKET
    MAKE
    NIL
    NOT
    PACKAGE
    RANGE
    RBRACE
    RBRACKET
    RETURN
    SEMICOLON
    STRUCT
    SWITCH
    TYPE
    VAR
    VARIADIC

Grammar

Rule 0     S' -> sentencia
  ! LOGICAL_AND     [ reduce using rule 26 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .) ]
  ! LOGICAL_OR      [ reduce using rule 26 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .) ]

    operador_logico                shift and go to state 35

state 46

    (25) expresionBooleana -> expresionMatematica . operandoBooleano expresionMatematica
    (12) expresionMatematica -> expresionMatematica . operando termino
    (28) operandoBooleano -> . EQUALS
    (29) operandoBooleano -> . NOT_EQUALS
    (30) operandoBooleano -> . MORE_EQUAL
    (31) operandoBooleano -> . LESS_EQUAL
    (32) operandoBooleano -> . MORETHAN
    (33) operandoBooleano -> . LESSTHAN
    (16) operando -> . PLUS
    (17) operando -> . MINUS
    (18) operando -> . TIMES
    (19) operando -> . DIVIDE
    (20) operando -> . MODULO

    EQUALS          shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    MORE_EQUAL      shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    MORETHAN        shift and go to state 33
    LESSTHAN        shift and go to state 34
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    MODULO          shift and go to state 28

    operandoBooleano               shift and go to state 23
    operando                       shift and go to state 22

state 47

    (36) pedirDatos -> FMT DOT SCANLN . LPAREN AMPERSAND IDENTIFIER RPAREN

    LPAREN          shift and go to state 50


state 48

    (37) imprimir -> FMT DOT PRINTLN . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 51


state 49

    (15) termino -> LPAREN expresionMatematica RPAREN .

    PLUS            reduce using rule 15 (termino -> LPAREN expresionMatematica RPAREN .)
    MINUS           reduce using rule 15 (termino -> LPAREN expresionMatematica RPAREN .)
    TIMES           reduce using rule 15 (termino -> LPAREN expresionMatematica RPAREN .)
    DIVIDE          reduce using rule 15 (termino -> LPAREN expresionMatematica RPAREN .)
    MODULO          reduce using rule 15 (termino -> LPAREN expresionMatematica RPAREN .)
    EQUALS          reduce using rule 15 (termino -> LPAREN expresionMatematica RPAREN .)
    NOT_EQUALS      reduce using rule 15 (termino -> LPAREN expresionMatematica RPAREN .)
    MORE_EQUAL      reduce using rule 15 (termino -> LPAREN expresionMatematica RPAREN .)
    LESS_EQUAL      reduce using rule 15 (termino -> LPAREN expresionMatematica RPAREN .)
    MORETHAN        reduce using rule 15 (termino -> LPAREN expresionMatematica RPAREN .)
    LESSTHAN        reduce using rule 15 (termino -> LPAREN expresionMatematica RPAREN .)
    $end            reduce using rule 15 (termino -> LPAREN expresionMatematica RPAREN .)
    RPAREN          reduce using rule 15 (termino -> LPAREN expresionMatematica RPAREN .)
    LOGICAL_AND     reduce using rule 15 (termino -> LPAREN expresionMatematica RPAREN .)
    LOGICAL_OR      reduce using rule 15 (termino -> LPAREN expresionMatematica RPAREN .)


state 50

    (36) pedirDatos -> FMT DOT SCANLN LPAREN . AMPERSAND IDENTIFIER RPAREN

    AMPERSAND       shift and go to state 52


state 51

    (37) imprimir -> FMT DOT PRINTLN LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 53


state 52

    (36) pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 54


state 53

    (37) imprimir -> FMT DOT PRINTLN LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 55


state 54

    (36) pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER . RPAREN

    RPAREN          shift and go to state 56


state 55

    (37) imprimir -> FMT DOT PRINTLN LPAREN IDENTIFIER RPAREN .

    $end            reduce using rule 37 (imprimir -> FMT DOT PRINTLN LPAREN IDENTIFIER RPAREN .)


state 56

    (36) pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .

    $end            reduce using rule 36 (pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND IDENTIFIER RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGICAL_AND in state 45 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 45 resolved as shift
