Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BOOL
    BREAK
    CASE
    COLON
    COMA
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DOT
    ELSE
    FOR
    FUNC
    GOTO
    IF
    IMPORT
    INCREMENT
    INT
    INTERFACE
    IOTA
    LBRACE
    LBRACKET
    MAKE
    NIL
    NOT
    PACKAGE
    RANGE
    RBRACE
    RBRACKET
    RETURN
    SEMICOLON
    STRUCT
    SWITCH
    TYPE
    VAR
    VARIADIC

Grammar

Rule 0     S' -> sentencia
    MINUS           reduce using rule 13 (termino -> LPAREN expresionMatematica RPAREN .)
    TIMES           reduce using rule 13 (termino -> LPAREN expresionMatematica RPAREN .)
    DIVIDE          reduce using rule 13 (termino -> LPAREN expresionMatematica RPAREN .)
    MODULO          reduce using rule 13 (termino -> LPAREN expresionMatematica RPAREN .)
    EQUALS          reduce using rule 13 (termino -> LPAREN expresionMatematica RPAREN .)
    NOT_EQUALS      reduce using rule 13 (termino -> LPAREN expresionMatematica RPAREN .)
    MORE_EQUAL      reduce using rule 13 (termino -> LPAREN expresionMatematica RPAREN .)
    LESS_EQUAL      reduce using rule 13 (termino -> LPAREN expresionMatematica RPAREN .)
    MORETHAN        reduce using rule 13 (termino -> LPAREN expresionMatematica RPAREN .)
    LESSTHAN        reduce using rule 13 (termino -> LPAREN expresionMatematica RPAREN .)
    $end            reduce using rule 13 (termino -> LPAREN expresionMatematica RPAREN .)
    RPAREN          reduce using rule 13 (termino -> LPAREN expresionMatematica RPAREN .)
    LOGICAL_AND     reduce using rule 13 (termino -> LPAREN expresionMatematica RPAREN .)
    LOGICAL_OR      reduce using rule 13 (termino -> LPAREN expresionMatematica RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGICAL_AND in state 41 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 41 resolved as shift
